ProductID,Name,URL,cmi_code,GenericIngredient,IndicationAction
1410001,Anpec,http://www.mydr.com.au/medicines/cmis/anpec-tablets,10574,"Famotidine,Clonidine hydrochloride,Diltiazem hydrochloride,Captopril,Verapamil hydrochloride,Triprolidine hydrochloride,Verapamil hydrochloride,Amitriptyline hydrochloride,Sodium bicarbonate,Perindopril erbumine","Allergic condition, ocular,Angina pectoris, variant,Angina pectoris, unstable,Antihypertensive,Angina pectoris, stable,Antibiotic, penicillin (penicillinase sensitive),Calcium antagonist,SVT (supraventricular tachycardia),Calcium antagonist,Fever,Hypertension,Cardiac arrhythmia, supraventricular"
31200001,Anselol,http://www.mydr.com.au/medicines/cmis/anselol-tablets,05408,"Sodium bicarbonate,Hepatitis A vaccine,Clotrimazole,Atenolol,Perindopril erbumine,Diltiazem hydrochloride,Guaifenesin,Captopril,Triprolidine hydrochloride","Hypertension,Beta-blocker, beta1-selective,Beta-adrenergic blocker, beta1-selective,Myocardial infarction,Cardiac arrhythmia, ventricular,Depression,Antihypertensive,Cardiac arrhythmia, supraventricular,Antibiotic, penicillin (penicillinase sensitive),Angina pectoris, unstable,Ventricular arrhythmia,Angina pectoris, stable,SVT (supraventricular tachycardia),Blood fluke"
21740001,Antabuse,http://www.mydr.com.au/medicines/cmis/antabuse-effervescent-tablet,06661,Disulfiram,"Attention deficit hyperactivity disorder,Alcoholism,Antibiotic, penicillin (penicillinase sensitive)"
4510001,Antenex,http://www.mydr.com.au/medicines/cmis/antenex-tablets,05947,"Famotidine,Salbutamol,Papaverine hydrochloride,Diazepam,Nifedipine,Cinchocaine hydrochloride","Allergic condition, ocular,Antibiotic, penicillin (penicillinase sensitive),Anxiolytic,Withdrawal, alcohol,DTs (delirium tremens),Anaesthetic, oropharyngeal,Delirium tremens,Antiarrhythmic, class IB,Muscle relaxant, skeletal,Sedative,Benzodiazepine,Anxiety state,Alcohol withdrawal,Skeletal muscle spasm"
52030001,Antroquoril,http://www.mydr.com.au/medicines/cmis/antroquoril,08676,"Sodium lauryl sulfoacetate,Cholecalciferol,Folic acid,Betamethasone valerate,Hepatitis B vaccine,Oxazepam,Protease","Eczema,Steroid, cutaneous,Rash, allergic,Pruritus,Atopic dermatitis,Cutaneous allergy,Psoriasis,Scalp seborrhoea,Bladder carcinoma,Dermatitis,Scratching,Anal pruritus,Allergic condition, cutaneous,Itching,Pruritus, anogenital,Dermatitis, seborrhoeic,Anogenital pruritus,Asthma, bronchial,Antibiotic, penicillin (penicillinase sensitive),Corticosteroid, cutaneous"
31290001,"Anzatax Injection Concentrate",http://www.mydr.com.au/medicines/cmis/anzatax-injection-concentrate-concentrate-for-infusion,08159,"Selegiline hydrochloride,Paclitaxel,Amino acids,Sulfacetamide sodium,Clonazepam","Carcinoma, ovarian,Neoplasm,Ovarian carcinoma,Antibiotic, penicillin (penicillinase sensitive),Cancer, breast,Cytomegalovirus retinitis,Mammary carcinoma,Ulcer, aphthous,Cancer,Cancer, lung,Breast carcinoma,Tumour,Antineoplastic,Carcinoma, breast,Cytotoxic,Cancer, ovarian"
37130001,Anzemet,http://www.mydr.com.au/medicines/cmis/anzemet-tablets,07266,"Nicotinic acid,Dolasetron mesylate,Lymphocyte immune globulin,Triglycerides, long chain,Benzyl benzoate,Pravastatin sodium","Nausea,Antibiotic, penicillin (penicillinase sensitive),Antiemetic, serotonin antagonist,Ulcer, mouth,Emesis,Antinauseant, serotonin antagonist,Vomiting,Diuretic, loop"
78100001,Apidra,http://www.mydr.com.au/medicines/cmis/apidra,08985,"Pneumococcal vaccine,Insulin, glulisine,Glulisine insulin,Pilocarpine hydrochloride","BPH (benign prostatic hyperplasia),Diuretic, loop,Diabetes mellitus,Antibiotic, penicillin (penicillinase sensitive),Insulin,Antidiabetic, insulin"
44180001,APO-Adefovir,http://www.mydr.com.au/medicines/cmis/apo-adefovir-tablets,11465,"Dapsone,Adefovir dipivoxil,Benzoyl peroxide","Hepatitis, treatment,Infestation, helminth,Antiviral,Antibiotic, penicillin (penicillinase sensitive),Viral infection"
79790001,APO-Alendronate,http://www.mydr.com.au/medicines/cmis/apo-alendronate-tablets,08429,"Gamma globulin (human),Alendronic acid,Levarterenol acid tartrate","CCF (congestive cardiac failure),Osteoporosis,Antibiotic, penicillin (penicillinase sensitive),Bisphosphonate"
30950001,APO-Allopurinol,http://www.mydr.com.au/medicines/cmis/apo-allopurinol-tablets,11317,"Labetalol hydrochloride,Nitrofurantoin,Allopurinol,Digoxin","Gout,Antibiotic, penicillin (penicillinase sensitive),Benzodiazepine antagonist,Pseudomembranous colitis, antibiotic associated,Xanthine oxidase inhibitor"
90980001,APO-Amisulpride,http://www.mydr.com.au/medicines/cmis/apo-amisulpride-tablets,10336,"Hydrocortisone,Amisulpride,Phenoxymethylpenicillin benzathine,Quinine sulfate,Prednisolone hexanoate","Psychosis,Antibiotic, penicillin (penicillinase sensitive),Antipsychotic, other,Hypothyroidism,Schizophrenia"
46230001,APO-Amitriptyline,http://www.mydr.com.au/medicines/cmis/apo-amitriptyline-tablets,11526,"Propranolol hydrochloride,Ipratropium bromide,Beclomethasone dipropionate,Theophylline,Amitriptyline hydrochloride,Triamterene,Dalteparin sodium,Atenolol,Budesonide","Antidepressant, tricyclic,Mood disorder,Affective disorder,Tricyclic antidepressant,Thyroid hormone,Fever,Antibiotic, penicillin (penicillinase sensitive),Enuresis,Incontinence,Depression,Bedwetting"
79850001,APO-Amlodipine,http://www.mydr.com.au/medicines/cmis/apo-amlodipine-tablets,08466,"Sodium bicarbonate,Amlodipine,Amitriptyline hydrochloride,Captopril,Verapamil hydrochloride","Hypertension,Antihypertensive,Antibiotic, penicillin (penicillinase sensitive),Fever,Angina pectoris, stable,Calcium antagonist,Vaginitis, infective"
35360001,APO-Amlodipine/Atorvastatin,http://www.mydr.com.au/medicines/cmis/apo-amlodipine-atorvastatin,11466,"Sodium bicarbonate,Norepinephrine acid tartrate,Haloperidol,Amitriptyline hydrochloride,Metoprolol tartrate,Atorvastatin,Captopril,Amlodipine,Verapamil hydrochloride,Norethindrone","Hypertension,HMG-CoA reductase inhibitor,Hypertriglyceridaemia,Antibiotic, quinolone,Antihypertensive,Fever,Antibiotic, penicillin (penicillinase sensitive),Hypercholesterolaemia,Angina pectoris, stable,Calcium antagonist,Statin,Hyperlipidaemia"
47580001,"APO-Amoxycillin and Clavulanic Acid 125/31.25",http://www.mydr.com.au/medicines/cmis/apo-amoxycillin-and-clavulanic-acid-125-31-25-powder-for-oral-suspension,11443,"Charcoal, activated,Clavulanic acid,Amoxycillin,Amoxicillin,Sodium hyaluronate,Prednisolone sodium phosphate","Antibiotic, penicillin (acid stable),Antibiotic, penicillin (penicillinase sensitive),AIDS (acquired immune deficiency syndrome),Bacterial infection, systemic,Penicillin (acid stable),Penicillin (penicillinase resistant),Antibiotic, penicillin (penicillinase resistant),Infection, bacterial (systemic)"
44510001,"APO-Amoxycillin and Clavulanic Acid 400/57",http://www.mydr.com.au/medicines/cmis/apo-amoxycillin-and-clavulanic-acid-400-57-powder-for-oral-suspension,11444,"Charcoal, activated,Clavulanic acid,Amoxycillin,Amoxicillin,Sodium hyaluronate,Prednisolone sodium phosphate","Antibiotic, penicillin (acid stable),Antibiotic, penicillin (penicillinase sensitive),AIDS (acquired immune deficiency syndrome),Bacterial infection, systemic,Penicillin (acid stable),Penicillin (penicillinase resistant),Antibiotic, penicillin (penicillinase resistant),Infection, bacterial (systemic)"
83570001,"APO-Amoxycillin and Clavulanic Acid 500/125",http://www.mydr.com.au/medicines/cmis/apo-amoxycillin-and-clavulanic-acid-500-125-tablets,09735,"Charcoal, activated,Clavulanic acid,Amoxycillin,Amoxicillin,Sodium hyaluronate,Prednisolone sodium phosphate","Antibiotic, penicillin (acid stable),Antibiotic, penicillin (penicillinase sensitive),AIDS (acquired immune deficiency syndrome),Bacterial infection, systemic,Penicillin (acid stable),Penicillin (penicillinase resistant),Antibiotic, penicillin (penicillinase resistant),Infection, bacterial (systemic)"
98820001,"APO-Amoxycillin and Clavulanic Acid 875/125",http://www.mydr.com.au/medicines/cmis/apo-amoxycillin-and-clavulanic-acid-875-125-tablets,10756,"Charcoal, activated,Clavulanic acid,Amoxycillin,Amoxicillin,Sodium hyaluronate,Prednisolone sodium phosphate","Antibiotic, penicillin (acid stable),Antibiotic, penicillin (penicillinase sensitive),AIDS (acquired immune deficiency syndrome),Bacterial infection, systemic,Penicillin (acid stable),Penicillin (penicillinase resistant),Antibiotic, penicillin (penicillinase resistant),Infection, bacterial (systemic)"
81490001,"APO-Amoxycillin Capsules",http://www.mydr.com.au/medicines/cmis/apo-amoxycillin-capsules,09240,"Charcoal, activated,Amoxycillin,Amoxicillin,Fluorescein sodium,Sodium hyaluronate,Felodipine","Antibiotic, penicillin (acid stable),Antibiotic, penicillin (penicillinase sensitive),Penicillin (broad spectrum),AIDS (acquired immune deficiency syndrome),Penicillin (acid stable),Bacterial infection, systemic,Antibiotic, penicillin (broad spectrum),Infection, bacterial (systemic)"
15700001,"APO-Amoxycillin Powder for Suspension",http://www.mydr.com.au/medicines/cmis/apo-amoxycillin-powder-for-suspension,11095,"Charcoal, activated,Amoxycillin,Amoxicillin,Fluorescein sodium,Sodium hyaluronate,Felodipine","Antibiotic, penicillin (acid stable),Antibiotic, penicillin (penicillinase sensitive),Penicillin (broad spectrum),AIDS (acquired immune deficiency syndrome),Penicillin (acid stable),Bacterial infection, systemic,Antibiotic, penicillin (broad spectrum),Infection, bacterial (systemic)"
92310001,APO-Anastrozole,http://www.mydr.com.au/medicines/cmis/apo-anastrozole-tablets,10421,"Clonazepam,Anastrozole,Triglycerides, medium chain,Sulfacetamide sodium","Carcinoma, breast,Mammary carcinoma,Cytotoxic,Antibiotic, penicillin (penicillinase sensitive),Cervical cancer,Oral inflammation,Antineoplastic,Breast carcinoma,Cancer, breast"
85870001,APO-Atenolol,http://www.mydr.com.au/medicines/cmis/apo-atenolol-tablets,09888,"Sodium bicarbonate,Hepatitis A vaccine,Clotrimazole,Atenolol,Perindopril erbumine,Diltiazem hydrochloride,Guaifenesin,Captopril,Triprolidine hydrochloride","Hypertension,Beta-blocker, beta1-selective,Beta-adrenergic blocker, beta1-selective,Myocardial infarction,Cardiac arrhythmia, ventricular,Depression,Antihypertensive,Cardiac arrhythmia, supraventricular,Antibiotic, penicillin (penicillinase sensitive),Angina pectoris, unstable,Ventricular arrhythmia,Angina pectoris, stable,SVT (supraventricular tachycardia),Blood fluke"
93400001,APO-Atorvastatin,http://www.mydr.com.au/medicines/cmis/apo-atorvastatin-tablets,10479,"Metoprolol tartrate,Atorvastatin,Haloperidol","Hypercholesterolaemia,Hyperlipidaemia,Hypertriglyceridaemia,Antibiotic, penicillin (penicillinase sensitive),Antibiotic, quinolone"
15560001,APO-Azathioprine,http://www.mydr.com.au/medicines/cmis/apo-azathioprine-tablets,10963,Azathioprine,"CHF (congestive heart failure),Antidote, pesticide,Immunosuppressant,Antibiotic, penicillin (penicillinase sensitive)"
97440001,APO-Azithromycin,http://www.mydr.com.au/medicines/cmis/apo-azithromycin-tablets,10766,"Glucose,Azithromycin","Antibiotic, macrolide,TB (tuberculosis),Macrolide,Bacterial infection, systemic,Infection, bacterial (systemic),Antibiotic, penicillin (penicillinase sensitive),Psoriasis, plaque"
45460001,"APO-Betahistine Tablets",http://www.mydr.com.au/medicines/cmis/apo-betahistine-tablets,11497,"Betahistine dihydrochloride,Ammonium chloride,Pethidine hydrochloride,Clomipramine hydrochloride","Ulcerative colitis,Antibiotic, penicillin (penicillinase sensitive),Vertigo,Meniere's syndrome,Urticaria"
80970001,APO-Bicalutamide,http://www.mydr.com.au/medicines/cmis/apo-bicalutamide-tablets,08986,"Bismuth subnitrate,Bicalutamide,Triglycerides, medium chain,Propamidine isethionate","Carcinoma, prostatic,Cancer, prostatic,Antibiotic, penicillin (penicillinase sensitive),Antidiabetic, sodium-glucose linked transporter 2 inhibitor,Oral inflammation,Prostatic carcinoma"
92370001,APO-Bisoprolol,http://www.mydr.com.au/medicines/cmis/apo-bisoprolol-tablets,10435,"Hepatitis A vaccine,Bisoprolol fumarate,Azathioprine,Gamma globulin (human)","Beta-blocker, beta1-selective,Beta-adrenergic blocker, beta1-selective,Cardiac failure,Antibiotic, penicillin (penicillinase sensitive),Congestive cardiac failure,CHF (congestive heart failure),Heart failure,CCF (congestive cardiac failure),Blood fluke"
99150001,APO-Candesartan,http://www.mydr.com.au/medicines/cmis/apo-candesartan-tablets,10793,"Sodium bicarbonate,Candesartan cilexetil,Lenograstim (rch),Azathioprine,Gamma globulin (human),Amitriptyline hydrochloride","Hypertension,Antibiotic, penicillin (penicillinase sensitive),Angiotensin II receptor antagonist,Congestive cardiac failure,CHF (congestive heart failure),Heart failure,CCF (congestive cardiac failure),Cardiac failure,Fever,Antihypertensive"
99230001,"APO-Candesartan HCTZ",http://www.mydr.com.au/medicines/cmis/apo-candesartan-hctz,10794,"Sodium bicarbonate,Candesartan cilexetil,Lenograstim (rch),Amitriptyline hydrochloride,Hydrochlorothiazide","Hypertension,Antihypertensive,Antibiotic, penicillin (penicillinase sensitive),Angiotensin II receptor antagonist,Fever,Thiazide diuretic,Phaeochromocytoma,Diuretic, thiazide"
86780001,APO-Carvedilol,http://www.mydr.com.au/medicines/cmis/apo-carvedilol-tablets,10057,"Sodium bicarbonate,Carvedilol,Azathioprine,Gamma globulin (human),Rubella vaccine, live,Mumps vaccine, live,Cholestyramine","Hypertension,Heart failure,CHF (congestive heart failure),Blood fluke,CCF (congestive cardiac failure),Beta-adrenergic blocker, nonselective,Alpha-blocker,Cardiac failure,Beta-blocker, nonselective,Antihypertensive,Alpha-adrenergic blocker,Antibiotic, penicillin (penicillinase sensitive),Congestive cardiac failure"
12750001,APO-Cefaclor,http://www.mydr.com.au/medicines/cmis/apo-cefaclor-powder-for-oral-suspension,11482,Cefaclor,"ARC (AIDS related complex),Cephalosporin (second generation),Bacterial infection, systemic,Antibiotic, cephalosporin (second generation),Infection, bacterial (systemic),Antibiotic, penicillin (penicillinase sensitive)"
15690001,"APO-Cefaclor CD",http://www.mydr.com.au/medicines/cmis/apo-cefaclor-cd-modified-release-tablets,11325,Cefaclor,"ARC (AIDS related complex),Cephalosporin (second generation),Bacterial infection, systemic,Antibiotic, cephalosporin (second generation),Infection, bacterial (systemic),Antibiotic, penicillin (penicillinase sensitive)"
41470001,APO-Celecoxib,http://www.mydr.com.au/medicines/cmis/apo-celecoxib-capsules,11467,"Loperamide hydrochloride,Cetirizine hydrochloride,Trimeprazine tartrate,Metronidazole,Ethacrynic acid,Celecoxib,Lignocaine,Flupenthixol decanoate,Diphenoxylate hydrochloride,Allergen extracts","Rheumatoid arthritis,Ankylosing spondylitis,Arthritis, rheumatoid,Analgesic,Selective COX-2 inhibitor,Nonsteroidal anti-inflammatory (systemic),Anti-inflammatory, nonsteroidal (systemic),OA (osteoarthritis),Laxative, other,Antibiotic, penicillin (penicillinase sensitive),RA (rheumatoid arthritis),Dysmenorrhoea,Menstrual pain,Pain,COX-2 inhibitor (selective),Period pain,Osteoarthritis,Arthritis, osteo,NSAID, systemic"
15710001,"APO-Cephalexin Capsules",http://www.mydr.com.au/medicines/cmis/apo-cephalexin-capsules,11286,"Disopyramide,Cephalexin","Antibiotic, cephalosporin (first generation),ARC (AIDS related complex),Cephalosporin (first generation),Bacterial infection, systemic,Infection, bacterial (systemic),Antibiotic, penicillin (penicillinase sensitive),Beta-adrenergic agonist, beta1-selective"
84730001,"APO-Cephalexin Powder for Suspension",http://www.mydr.com.au/medicines/cmis/apo-cephalexin-powder-for-suspension,09821,"Disopyramide,Cephalexin","Antibiotic, cephalosporin (first generation),ARC (AIDS related complex),Cephalosporin (first generation),Bacterial infection, systemic,Infection, bacterial (systemic),Antibiotic, penicillin (penicillinase sensitive),Beta-adrenergic agonist, beta1-selective"
83610001,APO-Citalopram,http://www.mydr.com.au/medicines/cmis/apo-citalopram-tablets,09713,"Atenolol,Citalopram,Ipratropium bromide,Beclomethasone dipropionate,Ephedrine sulfate","Depression,Thyroid hormone,Antibiotic, penicillin (penicillinase sensitive),Mood disorder,SSRI (selective serotonin reuptake inhibitor),Affective disorder,5HT uptake inhibitor,Serotonin uptake inhibitor,Antidepressant, 5HT uptake inhibitor"
82000001,APO-Clarithromycin,http://www.mydr.com.au/medicines/cmis/apo-clarithromycin-tablets,09880,"Glucose,Clarithromycin,Magnesium chloride,Procaine hydrochloride,Mepivacaine hydrochloride,Pancrelipase","Antibiotic, macrolide,Antibiotic, penicillin (penicillinase sensitive),COAD (chronic obstructive airway disease),Chronic bronchitis,Airway obstruction, chronic,TB (tuberculosis),Airway limitation, chronic,Macrolide,CAL (chronic airway limitation),Bacterial infection, systemic,Bronchitis, chronic,Infection, bacterial (systemic)"
41900001,APO-Clindamycin,http://www.mydr.com.au/medicines/cmis/apo-clindamycin-capsules,11503,"Podophyllotoxin,Clindamycin","Helminth infestation,Bacterial infection, systemic,Infection, bacterial (systemic),Antibiotic, penicillin (penicillinase sensitive)"
86110001,"APO-Clopidogrel Blister",http://www.mydr.com.au/medicines/cmis/apo-clopidogrel-blister-tablets,10615,"Dexchlorpheniramine maleate,Clopidogrel,Pseudoephedrine sulfate","Coagulation disorder,Platelet aggregation inhibitor,Embolism,Thromboembolic disorder,Antibiotic, penicillin (penicillinase sensitive),Clotting disorder,Coagulopathy"
97290001,"APO-Clopidogrel Bottle",http://www.mydr.com.au/medicines/cmis/apo-clopidogrel-bottle-tablets,10616,"Dexchlorpheniramine maleate,Clopidogrel,Pseudoephedrine sulfate","Coagulation disorder,Platelet aggregation inhibitor,Embolism,Thromboembolic disorder,Antibiotic, penicillin (penicillinase sensitive),Clotting disorder,Coagulopathy"
96050001,APO-Clopidogrel/Aspirin,http://www.mydr.com.au/medicines/cmis/apo-clopidogrel-aspirin-tablets,10617,"Diltiazem hydrochloride,Clopidogrel,Acetylsalicylic acid,Clotrimazole,Aspirin","Angina pectoris, unstable,Platelet aggregation inhibitor,Antibiotic, penicillin (penicillinase sensitive),Fusion inhibitor,Myocardial infarction,Collagen disease"
84810001,"APO-Clotrimazole 3 and 6 Day Cream",http://www.mydr.com.au/medicines/cmis/apo-clotrimazole-3-and-6-day-cream,10391,"Pericyazine,Paraffin, white soft,Carmellose sodium,Clotrimazole","Candidiasis, vaginal,Vaginal candidiasis,Vaginitis, senile,Antibiotic, penicillin (penicillinase sensitive),Vaginal thrush,Thrush, vaginal,Myocardial infarction,Moniliasis, vaginal"
89490001,Apo-Diazepam,http://www.mydr.com.au/medicines/cmis/apo-diazepam-tablets,10195,"Cinchocaine hydrochloride,Salbutamol,Papaverine hydrochloride,Diazepam,Nifedipine","Anxiety state,Alcohol withdrawal,Skeletal muscle spasm,Antibiotic, penicillin (penicillinase sensitive),Anxiolytic,Withdrawal, alcohol,DTs (delirium tremens),Anaesthetic, oropharyngeal,Delirium tremens,Antiarrhythmic, class IB,Muscle relaxant, skeletal,Sedative,Benzodiazepine"
85040001,APO-Diclofenac,http://www.mydr.com.au/medicines/cmis/apo-diclofenac-tablets,09792,"Loperamide hydrochloride,Trimeprazine tartrate,Metronidazole,Ethacrynic acid,Lignocaine,Diclofenac sodium,Diphenoxylate hydrochloride,Allergen extracts,Lactobacillus acidophilus,Cetirizine hydrochloride","Rheumatoid arthritis,Nonsteroidal anti-inflammatory (systemic),Analgesic,Laxative, other,Anti-inflammatory, nonsteroidal (systemic),OA (osteoarthritis),Dysmenorrhoea,Antibiotic, penicillin (penicillinase sensitive),RA (rheumatoid arthritis),Pain,Menstrual pain,Osteoarthritis,Arthritis, osteo,Period pain,Rheumatoid condition,Arthritis, rheumatoid,NSAID, systemic"
42520001,APO-Dipyridamole/Aspirin,http://www.mydr.com.au/medicines/cmis/apo-dipyridamole-aspirin-modified-release-capsules,11535,"Aspirin,Dipyridamole,Acetylsalicylic acid,Pseudoephedrine sulfate,Dexchlorpheniramine maleate,Oxycodone hydrochloride,Dextropropoxyphene napsylate","Collagen disease,Fusion inhibitor,Coagulopathy,Clotting disorder,Platelet aggregation inhibitor,Coagulation disorder,Embolism,Antithrombotic,Thromboembolic disorder,Antiplatelet,Antibiotic, penicillin (penicillinase sensitive)"
97740001,APO-Donepezil,http://www.mydr.com.au/medicines/cmis/apo-donepezil-tablets,10704,"Nimodipine,Donepezil hydrochloride,Danaparoid sodium","Anticholinesterase,Alzheimer's disease,Hypotension, elective surgical,Antibiotic, penicillin (penicillinase sensitive),Dementia"
97850001,APO-Duloxetine,http://www.mydr.com.au/medicines/cmis/apo-duloxetine-capsules,10665,"Cinchocaine hydrochloride,AZT (azidothymidine),Immunoglobulin, normal (human),Immunoglobulin (hepatitis B),Ipratropium bromide,Beclomethasone dipropionate,Atenolol,Duloxetine","Anxiety state,Serotonin and noradrenaline reuptake inhibitor,Antidepressant, serotonin and noradrenaline reuptake inhibitor,SNRI,SNRI (serotonin and noradrenaline reuptake inhibitors),Anxiolytic,Mood disorder,Thyroid hormone,Affective disorder,Antibiotic, penicillin (penicillinase sensitive),Depression"
11120001,APO-Enalapril,http://www.mydr.com.au/medicines/cmis/apo-enalapril-tablets,11223,"Sodium bicarbonate,Azathioprine,Gamma globulin (human),Amitriptyline hydrochloride,Enalapril maleate","Hypertension,Antihypertensive,Antibiotic, penicillin (penicillinase sensitive),Congestive cardiac failure,CHF (congestive heart failure),Heart failure,CCF (congestive cardiac failure),ACE inhibitor,Fever,Angiotensin converting enzyme inhibitor,Diuretic, potassium sparing,Cardiac failure"
83090001,APO-Escitalopram,http://www.mydr.com.au/medicines/cmis/apo-escitalopram-tablets,09675,"Atenolol,Escitalopram,Ipratropium bromide,Beclomethasone dipropionate,Ephedrine sulfate","Depression,Thyroid hormone,Antibiotic, penicillin (penicillinase sensitive),Obsessive compulsive disorder,Mood disorder,SSRI (selective serotonin reuptake inhibitor),Affective disorder,5HT uptake inhibitor,Serotonin uptake inhibitor,Antidepressant, 5HT uptake inhibitor"
91000001,APO-Exemestane,http://www.mydr.com.au/medicines/cmis/apo-exemestane-tablets,10503,"Clonazepam,Exemestane,Triglycerides, medium chain,Sulfacetamide sodium","Carcinoma, breast,Cancer, breast,Mammary carcinoma,Antibiotic, penicillin (penicillinase sensitive),Oral inflammation,Breast carcinoma"
86810001,APO-Famciclovir,http://www.mydr.com.au/medicines/cmis/apo-famciclovir-tablets/patients-with-genital-herpes,10091,"Benzoyl peroxide,Methylprednisolone,Selenomethionine,Famciclovir","Viral infection,Shingles,Antibiotic, penicillin (penicillinase sensitive),Antiviral,Herpes labialis,Herpes simplex, genital,Herpes simplex, lip,Cold sore,Infestation, helminth,Herpes zoster,Genital herpes"
86810001,APO-Famciclovir,http://www.mydr.com.au/medicines/cmis/apo-famciclovir-tablets/patients-with-shingles,10094,"Selenomethionine,Famciclovir,Benzoyl peroxide,Methylprednisolone","Antiviral,Herpes labialis,Herpes simplex, genital,Herpes simplex, lip,Cold sore,Infestation, helminth,Herpes zoster,Genital herpes,Viral infection,Shingles,Antibiotic, penicillin (penicillinase sensitive)"
86810001,APO-Famciclovir,http://www.mydr.com.au/medicines/cmis/apo-famciclovir-tablets/patients-with-cold-sores,10345,"Selenomethionine,Famciclovir,Benzoyl peroxide,Methylprednisolone","Herpes simplex, genital,Herpes simplex, lip,Cold sore,Infestation, helminth,Herpes zoster,Genital herpes,Viral infection,Shingles,Antibiotic, penicillin (penicillinase sensitive),Antiviral,Herpes labialis"
93610001,"APO-Finasteride 5",http://www.mydr.com.au/medicines/cmis/apo-finasteride-5-tablets,10296,"Vincristine sulfate,Finasteride,Pneumococcal vaccine","Benign prostatic hyperplasia,Puberty, precocious,Prostatic hyperplasia, benign,Antibiotic, penicillin (penicillinase sensitive),BPH (benign prostatic hyperplasia)"
82610001,APO-Fluconazole,http://www.mydr.com.au/medicines/cmis/apo-fluconazole-capsules,09670,"Pindolol,Carmellose sodium,Interferon alfa-2b,Fluconazole,Teicoplanin,Carbidopa,Oxybutynin hydrochloride,Tetrabenazine,Retinol,Levodopa,Vitamin E acetate,Pericyazine,Paraffin, white soft","Dermatomycoses,Oral candidiasis,Thrush, vaginal,Moniliasis, oral,Tinea corporis,Oropharyngeal candidiasis,Hyperprolactinaemia,Fungal infection, systemic,Tinea cruris,Tinea pedis,Moniliasis, vaginal,Infection, fungal (systemic),Fungal infection, cutaneous,Antifungal, systemic,Infection, fungal (cutaneous),Vaginal candidiasis,Candidiasis, intestinal,Oral thrush,Fungal infection,Jock itch,Candidiasis, systemic,Candidiasis, oropharyngeal,Oropharyngeal thrush,Antifungal,Athlete's foot,Infection, fungal,Candidiasis, vaginal,Thrush, oropharyngeal,Vaginal thrush,Infestation, worm,Antibiotic, penicillin (penicillinase sensitive)"
84410001,"APO-Fluconazole One",http://www.mydr.com.au/medicines/cmis/apo-fluconazole-one-capsules,10550,"Pericyazine,Paraffin, white soft,Carmellose sodium,Fluconazole","Candidiasis, vaginal,Moniliasis, vaginal,Vaginal candidiasis,Antibiotic, penicillin (penicillinase sensitive),Vaginal thrush,Thrush, vaginal,Hyperprolactinaemia,Infestation, worm"
82440001,APO-Fluvoxamine,http://www.mydr.com.au/medicines/cmis/apo-fluvoxamine-tablets,09640,"Atenolol,Fluvoxamine maleate,Ipratropium bromide,Beclomethasone dipropionate","Depression,Antidepressant, 5HT uptake inhibitor,Thyroid hormone,Antibiotic, penicillin (penicillinase sensitive),Obsessive compulsive disorder,Mood disorder,SSRI (selective serotonin reuptake inhibitor),Affective disorder,5HT uptake inhibitor"
11280001,APO-Fosinopril,http://www.mydr.com.au/medicines/cmis/apo-fosinopril-tablets,10879,"Sodium bicarbonate,Azathioprine,Gamma globulin (human),Amitriptyline hydrochloride,Fosinopril sodium","Hypertension,Antihypertensive,Antibiotic, penicillin (penicillinase sensitive),Congestive cardiac failure,CHF (congestive heart failure),Heart failure,CCF (congestive cardiac failure),ACE inhibitor,Fever,Angiotensin converting enzyme inhibitor,Antiarrhythmic, class III,Cardiac failure"
82010001,"APO-Fosinopril HCTZ",http://www.mydr.com.au/medicines/cmis/apo-fosinopril-hctz-10-12-5-mg-tablets,09589,"Sodium bicarbonate,Amitriptyline hydrochloride,Hydrochlorothiazide,Fosinopril sodium","Hypertension,Diuretic, thiazide,Antihypertensive,Antibiotic, penicillin (penicillinase sensitive),Fever,Thiazide diuretic,Phaeochromocytoma,ACE inhibitor,Antiarrhythmic, class III,Angiotensin converting enzyme inhibitor"
95360001,APO-Frusemide,http://www.mydr.com.au/medicines/cmis/apo-frusemide-tablets,10577,"Sodium bicarbonate,Furosemide,Interferon alfa-2a,Azathioprine,Gamma globulin (human),Frusemide","Hypertension,Antibiotic, penicillin (penicillinase sensitive),Heart failure,Carcinoma, pancreas,Schistosoma infestation,Loop diuretic,Diuretic, loop,CHF (congestive heart failure),Oedema,CCF (congestive cardiac failure),Cardiac failure,Antidiabetic, sulfonylurea,Antihypertensive,Congestive cardiac failure"
84570001,APO-Gabapentin,http://www.mydr.com.au/medicines/cmis/apo-gabapentin-capsules,09757,"Dopamine hydrochloride,Gabapentin,Loratadine,Acetylcysteine","Epilepsy, partial,Paroxysmal dyspnoea,Anticonvulsant,Antibiotic, penicillin (penicillinase sensitive),Neuropathic pain,Noradrenaline reuptake inhibitor,Jacksonian epilepsy,Focal seizure,Seizure,Partial epilepsy,Convulsion"
94860001,"APO-Galantamine MR",http://www.mydr.com.au/medicines/cmis/apo-galantamine-mr-modified-release-capsules,10534,"Nimodipine,Galantamine,Danaparoid sodium","Anticholinesterase,Alzheimer's disease,Hypotension, elective surgical,Antibiotic, penicillin (penicillinase sensitive),Dementia"
